Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    ;               reduce using rule 57 (EXP_LOGICA -> OP_LOGICO EXP .)
    END             reduce using rule 57 (EXP_LOGICA -> OP_LOGICO EXP .)
    ELSE            reduce using rule 57 (EXP_LOGICA -> OP_LOGICO EXP .)
    ID              reduce using rule 57 (EXP_LOGICA -> OP_LOGICO EXP .)
    NUMERO          reduce using rule 57 (EXP_LOGICA -> OP_LOGICO EXP .)
    FALSE           reduce using rule 57 (EXP_LOGICA -> OP_LOGICO EXP .)
    TRUE            reduce using rule 57 (EXP_LOGICA -> OP_LOGICO EXP .)
    )               reduce using rule 57 (EXP_LOGICA -> OP_LOGICO EXP .)


state 167

    (61) EXP_L2 -> OP_MAT EXP . )

    )               shift and go to state 173


state 168

    (62) EXP_L2 -> PARAM_LOGICO OP_LOGICO . EXP )
    (52) EXP -> . PARAMETRO EXP_L1
    (53) EXP -> . ( PARAMETRO EXP_L2
    (71) PARAMETRO -> . ID NOME
    (72) PARAMETRO -> . NUMERO
    (73) PARAMETRO -> . FALSE
    (74) PARAMETRO -> . TRUE

    (               shift and go to state 102
    ID              shift and go to state 35
    NUMERO          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    EXP                            shift and go to state 174
    PARAMETRO                      shift and go to state 101

state 169

    (68) EXP_COM -> ( PARAMETRO PARAM_LOGICO OP_LOGICO EXP_COM ) .

    DO              reduce using rule 68 (EXP_COM -> ( PARAMETRO PARAM_LOGICO OP_LOGICO EXP_COM ) .)
    THEN            reduce using rule 68 (EXP_COM -> ( PARAMETRO PARAM_LOGICO OP_LOGICO EXP_COM ) .)
    )               reduce using rule 68 (EXP_COM -> ( PARAMETRO PARAM_LOGICO OP_LOGICO EXP_COM ) .)


state 170

    (30) ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .

    FUNCTION        reduce using rule 30 (ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .)
    PROCEDURE       reduce using rule 30 (ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .)
    BEGIN           reduce using rule 30 (ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA .)


state 171

    (27) TIPO_DADO -> ARRAY [ NUMERO ] OF . TIPO_DADO
    (23) TIPO_DADO -> . INTEGER
    (24) TIPO_DADO -> . REAL
    (25) TIPO_DADO -> . CHAR
    (26) TIPO_DADO -> . BOOLEAN
    (27) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (28) TIPO_DADO -> . RECORD CAMPOS END
    (29) TIPO_DADO -> . ID

    INTEGER         shift and go to state 92
    REAL            shift and go to state 93
    CHAR            shift and go to state 94
    BOOLEAN         shift and go to state 95
    ARRAY           shift and go to state 96
    RECORD          shift and go to state 97
    ID              shift and go to state 90

    TIPO_DADO                      shift and go to state 175

state 172

    (21) LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS .

    END             reduce using rule 21 (LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS .)
    )               reduce using rule 21 (LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS .)


state 173

    (61) EXP_L2 -> OP_MAT EXP ) .

    ;               reduce using rule 61 (EXP_L2 -> OP_MAT EXP ) .)
    END             reduce using rule 61 (EXP_L2 -> OP_MAT EXP ) .)
    ELSE            reduce using rule 61 (EXP_L2 -> OP_MAT EXP ) .)
    ID              reduce using rule 61 (EXP_L2 -> OP_MAT EXP ) .)
    NUMERO          reduce using rule 61 (EXP_L2 -> OP_MAT EXP ) .)
    FALSE           reduce using rule 61 (EXP_L2 -> OP_MAT EXP ) .)
    TRUE            reduce using rule 61 (EXP_L2 -> OP_MAT EXP ) .)
    )               reduce using rule 61 (EXP_L2 -> OP_MAT EXP ) .)


state 174

    (62) EXP_L2 -> PARAM_LOGICO OP_LOGICO EXP . )

    )               shift and go to state 176


state 175

    (27) TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .

    ;               reduce using rule 27 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    END             reduce using rule 27 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    )               reduce using rule 27 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    VAR             reduce using rule 27 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)
    BEGIN           reduce using rule 27 (TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO .)


state 176

    (62) EXP_L2 -> PARAM_LOGICO OP_LOGICO EXP ) .

    ;               reduce using rule 62 (EXP_L2 -> PARAM_LOGICO OP_LOGICO EXP ) .)
    END             reduce using rule 62 (EXP_L2 -> PARAM_LOGICO OP_LOGICO EXP ) .)
    ELSE            reduce using rule 62 (EXP_L2 -> PARAM_LOGICO OP_LOGICO EXP ) .)
    ID              reduce using rule 62 (EXP_L2 -> PARAM_LOGICO OP_LOGICO EXP ) .)
    NUMERO          reduce using rule 62 (EXP_L2 -> PARAM_LOGICO OP_LOGICO EXP ) .)
    FALSE           reduce using rule 62 (EXP_L2 -> PARAM_LOGICO OP_LOGICO EXP ) .)
    TRUE            reduce using rule 62 (EXP_L2 -> PARAM_LOGICO OP_LOGICO EXP ) .)
    )               reduce using rule 62 (EXP_L2 -> PARAM_LOGICO OP_LOGICO EXP ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 116 resolved as shift
WARNING: reduce/reduce conflict in state 101 resolved using rule (EXP_L1 -> <empty>)
WARNING: rejected rule (PARAM_LOGICO -> <empty>) in state 101
